 *****  d3d 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
  1.902570E+06
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 *****  d3d 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 PFLOSS              WATTS     ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        241                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  2.401000E+00 2.410000E+00 2.420000E+00 2.430000E+00 2.440000E+00 2.450000E+00
  2.460000E+00 2.470000E+00 2.480000E+00 2.490000E+00 2.500000E+00 2.510000E+00
  2.520000E+00 2.530000E+00 2.540000E+00 2.550000E+00 2.560000E+00 2.570000E+00
  2.580000E+00 2.590000E+00 2.600000E+00 2.610000E+00 2.620000E+00 2.630000E+00
  2.640000E+00 2.650000E+00 2.660000E+00 2.670000E+00 2.680000E+00 2.689780E+00
  2.700000E+00 2.709660E+00 2.720000E+00 2.729730E+00 2.740000E+00 2.750000E+00
  2.760000E+00 2.770000E+00 2.780000E+00 2.790000E+00 2.800000E+00 2.810000E+00
  2.820000E+00 2.830000E+00 2.840000E+00 2.850000E+00 2.860000E+00 2.870000E+00
  2.879550E+00 2.890000E+00 2.899760E+00 2.910000E+00 2.919830E+00 2.930000E+00
  2.940000E+00 2.949920E+00 2.960000E+00 2.970000E+00 2.980000E+00 2.990000E+00
  3.000000E+00 3.010000E+00 3.020000E+00 3.030000E+00 3.040000E+00 3.050000E+00
  3.060000E+00 3.070000E+00 3.079820E+00 3.090000E+00 3.100000E+00 3.110000E+00
  3.120000E+00 3.130000E+00 3.139920E+00 3.150000E+00 3.160000E+00 3.169660E+00
  3.180000E+00 3.190000E+00 3.199580E+00 3.209500E+00 3.220000E+00 3.229880E+00
  3.240000E+00 3.250000E+00 3.260000E+00 3.270000E+00 3.279770E+00 3.290000E+00
  3.300000E+00 3.309710E+00 3.320000E+00 3.330000E+00 3.340000E+00 3.350000E+00
  3.359590E+00 3.370000E+00 3.380000E+00 3.390000E+00 3.400000E+00 3.410000E+00
  3.419950E+00 3.430000E+00 3.439910E+00 3.450000E+00 3.460000E+00 3.470000E+00
  3.480000E+00 3.490000E+00 3.500000E+00 3.510000E+00 3.519960E+00 3.530000E+00
  3.540000E+00 3.550000E+00 3.560000E+00 3.569600E+00 3.580000E+00 3.590000E+00
  3.599600E+00 3.609680E+00 3.620000E+00 3.630000E+00 3.640000E+00 3.650000E+00
  3.660000E+00 3.670000E+00 3.679470E+00 3.690000E+00 3.700000E+00 3.710000E+00
  3.720000E+00 3.729930E+00 3.739990E+00 3.749790E+00 3.760000E+00 3.770000E+00
  3.780000E+00 3.789900E+00 3.800000E+00 3.810000E+00 3.820000E+00 3.830000E+00
  3.840000E+00 3.850000E+00 3.859670E+00 3.870000E+00 3.880000E+00 3.890000E+00
  3.900000E+00 3.910000E+00 3.920000E+00 3.929810E+00 3.940000E+00 3.949860E+00
  3.960000E+00 3.970000E+00 3.980000E+00 3.990000E+00 4.000000E+00 4.010000E+00
  4.019860E+00 4.030000E+00 4.040000E+00 4.049900E+00 4.059860E+00 4.069900E+00
  4.080000E+00 4.090000E+00 4.100000E+00 4.110000E+00 4.120000E+00 4.130000E+00
  4.140000E+00 4.150000E+00 4.159840E+00 4.170000E+00 4.180000E+00 4.190000E+00
  4.200000E+00 4.210000E+00 4.220000E+00 4.230000E+00 4.240000E+00 4.250000E+00
  4.260000E+00 4.270000E+00 4.280000E+00 4.290000E+00 4.300000E+00 4.310000E+00
  4.320000E+00 4.330000E+00 4.340000E+00 4.350000E+00 4.360000E+00 4.370000E+00
  4.380000E+00 4.390000E+00 4.400000E+00 4.410000E+00 4.420000E+00 4.430000E+00
  4.440000E+00 4.449850E+00 4.460000E+00 4.469730E+00 4.480000E+00 4.490000E+00
  4.499630E+00 4.509980E+00 4.519840E+00 4.530000E+00 4.540000E+00 4.550000E+00
  4.560000E+00 4.570000E+00 4.580000E+00 4.590000E+00 4.600000E+00 4.610000E+00
  4.619840E+00 4.630000E+00 4.639930E+00 4.650000E+00 4.660000E+00 4.670000E+00
  4.679730E+00 4.690000E+00 4.699840E+00 4.710000E+00 4.720000E+00 4.729870E+00
  4.739490E+00 4.750000E+00 4.760000E+00 4.769620E+00 4.780000E+00 4.789520E+00
  4.800000E+00
  0.000000E+00 0.000000E+00 5.118320E+04 5.155490E+04 4.707840E+04 4.596620E+04
  4.787830E+04 4.859610E+04 4.952520E+04 4.663610E+04 5.143290E+04 5.883150E+04
  4.394750E+04 5.287470E+04 3.946300E+04 4.909060E+04 4.720520E+04 5.361650E+04
  4.981400E+04 4.819230E+04 4.698580E+04 5.408060E+04 4.647230E+04 5.158860E+04
  4.831890E+04 5.147780E+04 5.568950E+04 4.786470E+04 4.997740E+04 4.473580E+04
  4.749840E+04 4.445280E+04 4.283970E+04 3.971320E+04 4.889360E+04 4.823990E+04
  4.516780E+04 4.661450E+04 4.675980E+04 5.059520E+04 5.572690E+04 5.627030E+04
  5.129030E+04 5.224910E+04 5.643390E+04 7.065890E+04 8.169770E+04 8.404450E+04
  8.656430E+04 1.063680E+05 1.163680E+05 1.185720E+05 1.211280E+05 1.127620E+05
  1.183020E+05 1.036760E+05 9.283810E+04 8.399870E+04 8.896020E+04 8.815050E+04
  8.441170E+04 1.052550E+05 1.004830E+05 9.956400E+04 8.989140E+04 9.301100E+04
  1.092150E+05 1.149200E+05 1.162400E+05 1.583330E+05 1.389610E+05 1.588590E+05
  1.481000E+05 1.426120E+05 1.243200E+05 1.077200E+05 1.415950E+05 1.286620E+05
  1.182810E+05 1.355820E+05 1.318470E+05 1.248710E+05 1.552960E+05 1.615540E+05
  1.771300E+05 1.888470E+05 1.964680E+05 2.392280E+05 2.192510E+05 2.265890E+05
  1.998120E+05 2.248040E+05 2.274610E+05 1.771430E+05 1.904720E+05 1.828070E+05
  1.746880E+05 1.508280E+05 1.538790E+05 1.628380E+05 1.626250E+05 1.965110E+05
  2.099120E+05 2.526190E+05 2.259350E+05 2.057290E+05 1.832210E+05 1.645420E+05
  1.714480E+05 1.957150E+05 1.719540E+05 1.945240E+05 2.178160E+05 1.930920E+05
  1.703500E+05 1.509890E+05 1.335900E+05 1.618120E+05 1.604540E+05 1.576830E+05
  1.597110E+05 1.667160E+05 1.950310E+05 1.888240E+05 2.283760E+05 2.338550E+05
  2.282770E+05 2.233160E+05 2.349080E+05 2.149870E+05 2.058270E+05 2.068980E+05
  2.349120E+05 2.540980E+05 2.255300E+05 1.747530E+05 1.728870E+05 1.338060E+05
  1.605380E+05 1.543820E+05 1.529340E+05 1.632470E+05 1.770520E+05 2.125630E+05
  1.896760E+05 1.671420E+05 2.031440E+05 2.074960E+05 1.815960E+05 2.119310E+05
  1.713650E+05 1.596860E+05 1.385870E+05 1.539450E+05 1.119730E+05 1.389490E+05
  1.497370E+05 1.675520E+05 1.869110E+05 1.597320E+05 2.359320E+05 2.142830E+05
  2.077670E+05 2.151370E+05 2.150570E+05 1.985340E+05 1.985730E+05 1.942570E+05
  1.845180E+05 2.013160E+05 2.084880E+05 1.832970E+05 1.786880E+05 1.579720E+05
  1.820870E+05 1.855140E+05 1.887450E+05 2.053970E+05 1.971620E+05 2.282630E+05
  1.968430E+05 2.226030E+05 2.084730E+05 2.329880E+05 2.272150E+05 1.834970E+05
  1.903760E+05 1.812450E+05 1.835490E+05 1.875030E+05 1.831680E+05 2.130810E+05
  2.424320E+05 2.556490E+05 2.554370E+05 1.904410E+05 2.095310E+05 1.954350E+05
  1.724060E+05 1.437680E+05 1.588520E+05 1.310950E+05 1.431970E+05 1.696390E+05
  1.889300E+05 1.855970E+05 2.449120E+05 2.280010E+05 2.335700E+05 2.393580E+05
  2.006050E+05 2.130880E+05 2.239490E+05 2.081610E+05 2.027300E+05 2.145390E+05
  1.849450E+05 2.125380E+05 1.648850E+05 1.916980E+05 2.077880E+05 1.807260E+05
  1.960940E+05 1.682330E+05 1.777960E+05 1.626350E+05 1.559810E+05 1.833870E+05
  1.862890E+05 2.334950E+05 2.136510E+05 1.984110E+05 1.786550E+05 1.968550E+05
  1.778480E+05 1.781000E+05 1.897990E+05 1.956130E+05 2.082700E+05 2.169100E+05
  2.198120E+05
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 *****  d3d 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 PHIA                WEBERS    ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        241                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  2.401000E+00 2.410000E+00 2.420000E+00 2.430000E+00 2.440000E+00 2.450000E+00
  2.460000E+00 2.470000E+00 2.480000E+00 2.490000E+00 2.500000E+00 2.510000E+00
  2.520000E+00 2.530000E+00 2.540000E+00 2.550000E+00 2.560000E+00 2.570000E+00
  2.580000E+00 2.590000E+00 2.600000E+00 2.610000E+00 2.620000E+00 2.630000E+00
  2.640000E+00 2.650000E+00 2.660000E+00 2.670000E+00 2.680000E+00 2.689780E+00
  2.700000E+00 2.709660E+00 2.720000E+00 2.729730E+00 2.740000E+00 2.750000E+00
  2.760000E+00 2.770000E+00 2.780000E+00 2.790000E+00 2.800000E+00 2.810000E+00
  2.820000E+00 2.830000E+00 2.840000E+00 2.850000E+00 2.860000E+00 2.870000E+00
  2.879550E+00 2.890000E+00 2.899760E+00 2.910000E+00 2.919830E+00 2.930000E+00
  2.940000E+00 2.949920E+00 2.960000E+00 2.970000E+00 2.980000E+00 2.990000E+00
  3.000000E+00 3.010000E+00 3.020000E+00 3.030000E+00 3.040000E+00 3.050000E+00
  3.060000E+00 3.070000E+00 3.079820E+00 3.090000E+00 3.100000E+00 3.110000E+00
  3.120000E+00 3.130000E+00 3.139920E+00 3.150000E+00 3.160000E+00 3.169660E+00
  3.180000E+00 3.190000E+00 3.199580E+00 3.209500E+00 3.220000E+00 3.229880E+00
  3.240000E+00 3.250000E+00 3.260000E+00 3.270000E+00 3.279770E+00 3.290000E+00
  3.300000E+00 3.309710E+00 3.320000E+00 3.330000E+00 3.340000E+00 3.350000E+00
  3.359590E+00 3.370000E+00 3.380000E+00 3.390000E+00 3.400000E+00 3.410000E+00
  3.419950E+00 3.430000E+00 3.439910E+00 3.450000E+00 3.460000E+00 3.470000E+00
  3.480000E+00 3.490000E+00 3.500000E+00 3.510000E+00 3.519960E+00 3.530000E+00
  3.540000E+00 3.550000E+00 3.560000E+00 3.569600E+00 3.580000E+00 3.590000E+00
  3.599600E+00 3.609680E+00 3.620000E+00 3.630000E+00 3.640000E+00 3.650000E+00
  3.660000E+00 3.670000E+00 3.679470E+00 3.690000E+00 3.700000E+00 3.710000E+00
  3.720000E+00 3.729930E+00 3.739990E+00 3.749790E+00 3.760000E+00 3.770000E+00
  3.780000E+00 3.789900E+00 3.800000E+00 3.810000E+00 3.820000E+00 3.830000E+00
  3.840000E+00 3.850000E+00 3.859670E+00 3.870000E+00 3.880000E+00 3.890000E+00
  3.900000E+00 3.910000E+00 3.920000E+00 3.929810E+00 3.940000E+00 3.949860E+00
  3.960000E+00 3.970000E+00 3.980000E+00 3.990000E+00 4.000000E+00 4.010000E+00
  4.019860E+00 4.030000E+00 4.040000E+00 4.049900E+00 4.059860E+00 4.069900E+00
  4.080000E+00 4.090000E+00 4.100000E+00 4.110000E+00 4.120000E+00 4.130000E+00
  4.140000E+00 4.150000E+00 4.159840E+00 4.170000E+00 4.180000E+00 4.190000E+00
  4.200000E+00 4.210000E+00 4.220000E+00 4.230000E+00 4.240000E+00 4.250000E+00
  4.260000E+00 4.270000E+00 4.280000E+00 4.290000E+00 4.300000E+00 4.310000E+00
  4.320000E+00 4.330000E+00 4.340000E+00 4.350000E+00 4.360000E+00 4.370000E+00
  4.380000E+00 4.390000E+00 4.400000E+00 4.410000E+00 4.420000E+00 4.430000E+00
  4.440000E+00 4.449850E+00 4.460000E+00 4.469730E+00 4.480000E+00 4.490000E+00
  4.499630E+00 4.509980E+00 4.519840E+00 4.530000E+00 4.540000E+00 4.550000E+00
  4.560000E+00 4.570000E+00 4.580000E+00 4.590000E+00 4.600000E+00 4.610000E+00
  4.619840E+00 4.630000E+00 4.639930E+00 4.650000E+00 4.660000E+00 4.670000E+00
  4.679730E+00 4.690000E+00 4.699840E+00 4.710000E+00 4.720000E+00 4.729870E+00
  4.739490E+00 4.750000E+00 4.760000E+00 4.769620E+00 4.780000E+00 4.789520E+00
  4.800000E+00
  3.957810E+00 3.957840E+00 3.957910E+00 3.957100E+00 3.955920E+00 3.955250E+00
  3.954600E+00 3.954310E+00 3.954080E+00 3.954000E+00 3.954050E+00 3.953920E+00
  3.953760E+00 3.953530E+00 3.953330E+00 3.953250E+00 3.953200E+00 3.953290E+00
  3.953390E+00 3.953430E+00 3.953400E+00 3.946300E+00 3.931940E+00 3.917870E+00
  3.903830E+00 3.889600E+00 3.877580E+00 3.867080E+00 3.856030E+00 3.845330E+00
  3.834000E+00 3.831030E+00 3.837270E+00 3.844270E+00 3.851690E+00 3.858760E+00
  3.859660E+00 3.854100E+00 3.848110E+00 3.842230E+00 3.836410E+00 3.833970E+00
  3.831190E+00 3.828260E+00 3.825220E+00 3.822110E+00 3.831830E+00 3.841140E+00
  3.849980E+00 3.859530E+00 3.868580E+00 3.855390E+00 3.840710E+00 3.825800E+00
  3.811160E+00 3.800540E+00 3.796370E+00 3.789150E+00 3.787230E+00 3.785040E+00
  3.782600E+00 3.769930E+00 3.758380E+00 3.739620E+00 3.719700E+00 3.719240E+00
  3.718820E+00 3.711400E+00 3.703290E+00 3.735190E+00 3.768310E+00 3.741760E+00
  3.713920E+00 3.701400E+00 3.689640E+00 3.688300E+00 3.686690E+00 3.704000E+00
  3.722990E+00 3.741590E+00 3.759000E+00 3.785000E+00 3.813660E+00 3.807780E+00
  3.801210E+00 3.798360E+00 3.794950E+00 3.782000E+00 3.768770E+00 3.790860E+00
  3.814630E+00 3.801150E+00 3.785560E+00 3.782010E+00 3.779200E+00 3.761430E+00
  3.744750E+00 3.734920E+00 3.726690E+00 3.732220E+00 3.737840E+00 3.774140E+00
  3.809600E+00 3.802350E+00 3.793820E+00 3.786810E+00 3.780300E+00 3.784820E+00
  3.790570E+00 3.792330E+00 3.793530E+00 3.809510E+00 3.826400E+00 3.827580E+00
  3.826550E+00 3.802060E+00 3.778100E+00 3.766990E+00 3.754700E+00 3.765280E+00
  3.777150E+00 3.790600E+00 3.803500E+00 3.783540E+00 3.762630E+00 3.761920E+00
  3.760570E+00 3.784740E+00 3.808060E+00 3.776770E+00 3.743530E+00 3.743710E+00
  3.744640E+00 3.736140E+00 3.726540E+00 3.753120E+00 3.780650E+00 3.789810E+00
  3.799340E+00 3.802480E+00 3.805180E+00 3.769300E+00 3.733280E+00 3.757590E+00
  3.783110E+00 3.762660E+00 3.740770E+00 3.737580E+00 3.735460E+00 3.732130E+00
  3.728830E+00 3.729680E+00 3.731420E+00 3.737240E+00 3.743060E+00 3.752290E+00
  3.761730E+00 3.765010E+00 3.767110E+00 3.735150E+00 3.703040E+00 3.712080E+00
  3.721690E+00 3.720650E+00 3.719580E+00 3.733810E+00 3.747920E+00 3.785040E+00
  3.823350E+00 3.833600E+00 3.840960E+00 3.802780E+00 3.765910E+00 3.752210E+00
  3.735730E+00 3.725660E+00 3.716770E+00 3.751440E+00 3.786630E+00 3.775140E+00
  3.762920E+00 3.743320E+00 3.723890E+00 3.739100E+00 3.753680E+00 3.766500E+00
  3.779710E+00 3.836240E+00 3.893150E+00 3.825330E+00 3.756880E+00 3.747330E+00
  3.735150E+00 3.747880E+00 3.761100E+00 3.795420E+00 3.830660E+00 3.837680E+00
  3.844120E+00 3.828840E+00 3.813320E+00 3.759250E+00 3.703980E+00 3.697180E+00
  3.691940E+00 3.666530E+00 3.639000E+00 3.661850E+00 3.686660E+00 3.710960E+00
  3.736500E+00 3.754010E+00 3.773840E+00 3.762430E+00 3.743680E+00 3.729870E+00
  3.710510E+00 3.728490E+00 3.747600E+00 3.732780E+00 3.715980E+00 3.748360E+00
  3.781760E+00 3.776720E+00 3.769250E+00 3.728230E+00 3.687890E+00 3.693510E+00
  3.699330E+00 3.701660E+00 3.701450E+00 3.724260E+00 3.746880E+00 3.723760E+00
  3.705720E+00 3.702630E+00 3.701200E+00 3.685030E+00 3.667230E+00 3.667340E+00
  3.667050E+00
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 *****  d3d 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 PNBI                WATTS     ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        241                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  2.401000E+00 2.410000E+00 2.420000E+00 2.430000E+00 2.440000E+00 2.450000E+00
  2.460000E+00 2.470000E+00 2.480000E+00 2.490000E+00 2.500000E+00 2.510000E+00
  2.520000E+00 2.530000E+00 2.540000E+00 2.550000E+00 2.560000E+00 2.570000E+00
  2.580000E+00 2.590000E+00 2.600000E+00 2.610000E+00 2.620000E+00 2.630000E+00
  2.640000E+00 2.650000E+00 2.660000E+00 2.670000E+00 2.680000E+00 2.689780E+00
  2.700000E+00 2.709660E+00 2.720000E+00 2.729730E+00 2.740000E+00 2.750000E+00
  2.760000E+00 2.770000E+00 2.780000E+00 2.790000E+00 2.800000E+00 2.810000E+00
  2.820000E+00 2.830000E+00 2.840000E+00 2.850000E+00 2.860000E+00 2.870000E+00
  2.879550E+00 2.890000E+00 2.899760E+00 2.910000E+00 2.919830E+00 2.930000E+00
  2.940000E+00 2.949920E+00 2.960000E+00 2.970000E+00 2.980000E+00 2.990000E+00
  3.000000E+00 3.010000E+00 3.020000E+00 3.030000E+00 3.040000E+00 3.050000E+00
  3.060000E+00 3.070000E+00 3.079820E+00 3.090000E+00 3.100000E+00 3.110000E+00
  3.120000E+00 3.130000E+00 3.139920E+00 3.150000E+00 3.160000E+00 3.169660E+00
  3.180000E+00 3.190000E+00 3.199580E+00 3.209500E+00 3.220000E+00 3.229880E+00
  3.240000E+00 3.250000E+00 3.260000E+00 3.270000E+00 3.279770E+00 3.290000E+00
  3.300000E+00 3.309710E+00 3.320000E+00 3.330000E+00 3.340000E+00 3.350000E+00
  3.359590E+00 3.370000E+00 3.380000E+00 3.390000E+00 3.400000E+00 3.410000E+00
  3.419950E+00 3.430000E+00 3.439910E+00 3.450000E+00 3.460000E+00 3.470000E+00
  3.480000E+00 3.490000E+00 3.500000E+00 3.510000E+00 3.519960E+00 3.530000E+00
  3.540000E+00 3.550000E+00 3.560000E+00 3.569600E+00 3.580000E+00 3.590000E+00
  3.599600E+00 3.609680E+00 3.620000E+00 3.630000E+00 3.640000E+00 3.650000E+00
  3.660000E+00 3.670000E+00 3.679470E+00 3.690000E+00 3.700000E+00 3.710000E+00
  3.720000E+00 3.729930E+00 3.739990E+00 3.749790E+00 3.760000E+00 3.770000E+00
  3.780000E+00 3.789900E+00 3.800000E+00 3.810000E+00 3.820000E+00 3.830000E+00
  3.840000E+00 3.850000E+00 3.859670E+00 3.870000E+00 3.880000E+00 3.890000E+00
  3.900000E+00 3.910000E+00 3.920000E+00 3.929810E+00 3.940000E+00 3.949860E+00
  3.960000E+00 3.970000E+00 3.980000E+00 3.990000E+00 4.000000E+00 4.010000E+00
  4.019860E+00 4.030000E+00 4.040000E+00 4.049900E+00 4.059860E+00 4.069900E+00
  4.080000E+00 4.090000E+00 4.100000E+00 4.110000E+00 4.120000E+00 4.130000E+00
  4.140000E+00 4.150000E+00 4.159840E+00 4.170000E+00 4.180000E+00 4.190000E+00
  4.200000E+00 4.210000E+00 4.220000E+00 4.230000E+00 4.240000E+00 4.250000E+00
  4.260000E+00 4.270000E+00 4.280000E+00 4.290000E+00 4.300000E+00 4.310000E+00
  4.320000E+00 4.330000E+00 4.340000E+00 4.350000E+00 4.360000E+00 4.370000E+00
  4.380000E+00 4.390000E+00 4.400000E+00 4.410000E+00 4.420000E+00 4.430000E+00
  4.440000E+00 4.449850E+00 4.460000E+00 4.469730E+00 4.480000E+00 4.490000E+00
  4.499630E+00 4.509980E+00 4.519840E+00 4.530000E+00 4.540000E+00 4.550000E+00
  4.560000E+00 4.570000E+00 4.580000E+00 4.590000E+00 4.600000E+00 4.610000E+00
  4.619840E+00 4.630000E+00 4.639930E+00 4.650000E+00 4.660000E+00 4.670000E+00
  4.679730E+00 4.690000E+00 4.699840E+00 4.710000E+00 4.720000E+00 4.729870E+00
  4.739490E+00 4.750000E+00 4.760000E+00 4.769620E+00 4.780000E+00 4.789520E+00
  4.800000E+00
  0.000000E+00 0.000000E+00 4.613130E+06 4.624150E+06 4.634680E+06 4.637150E+06
  4.639300E+06 4.639190E+06 4.631260E+06 4.624710E+06 4.610260E+06 4.593090E+06
  4.598470E+06 4.585730E+06 4.596890E+06 4.581350E+06 4.575780E+06 4.576040E+06
  4.592830E+06 4.608950E+06 4.621820E+06 4.618170E+06 4.615160E+06 4.595540E+06
  4.584310E+06 4.568500E+06 4.558580E+06 4.561670E+06 4.554730E+06 4.561220E+06
  4.570520E+06 4.594000E+06 4.626890E+06 4.651030E+06 4.653140E+06 4.656640E+06
  4.654730E+06 4.661400E+06 4.797870E+06 5.116120E+06 5.560240E+06 6.182460E+06
  6.953260E+06 7.624330E+06 8.066220E+06 8.360570E+06 8.478490E+06 8.398880E+06
  9.150470E+06 9.347900E+06 9.441850E+06 9.600990E+06 9.759750E+06 9.827350E+06
  9.796660E+06 9.707960E+06 9.484710E+06 9.268430E+06 9.115060E+06 8.889980E+06
  8.598670E+06 8.443230E+06 8.370090E+06 8.321810E+06 8.437270E+06 8.742960E+06
  9.080150E+06 9.448740E+06 9.714880E+06 9.857680E+06 9.987560E+06 9.920740E+06
  9.705100E+06 9.530090E+06 9.452600E+06 9.432150E+06 9.433750E+06 9.653190E+06
  9.886340E+06 9.979350E+06 9.931280E+06 9.864190E+06 9.660430E+06 9.514020E+06
  9.532850E+06 9.687530E+06 9.793320E+06 9.873960E+06 9.982690E+06 9.892950E+06
  9.726900E+06 9.629180E+06 9.553830E+06 9.435520E+06 9.184460E+06 8.978450E+06
  8.678590E+06 8.517330E+06 8.540860E+06 8.766820E+06 9.071500E+06 9.446780E+06
  9.772300E+06 9.858400E+06 9.787440E+06 9.654540E+06 9.383660E+06 9.027420E+06
  8.865840E+06 9.004630E+06 9.173790E+06 9.265850E+06 9.372880E+06 9.336310E+06
  8.970150E+06 8.615970E+06 8.435900E+06 8.286750E+06 8.222760E+06 8.292150E+06
  8.456660E+06 8.638800E+06 8.867440E+06 9.093650E+06 9.245000E+06 9.365080E+06
  9.377390E+06 9.226340E+06 9.191570E+06 9.372500E+06 9.595770E+06 9.775950E+06
  9.919730E+06 9.889180E+06 9.655340E+06 9.267470E+06 8.875310E+06 8.636360E+06
  8.414280E+06 8.344890E+06 8.511960E+06 8.773320E+06 8.960050E+06 9.048100E+06
  9.183260E+06 9.182000E+06 8.931720E+06 8.615070E+06 8.459060E+06 8.308240E+06
  8.164170E+06 7.990170E+06 8.011110E+06 8.065390E+06 8.179750E+06 8.328540E+06
  8.676250E+06 9.063680E+06 9.411140E+06 9.792560E+06 1.009430E+07 1.038240E+07
  1.047860E+07 1.044500E+07 1.030650E+07 1.002200E+07 9.727700E+06 9.498090E+06
  9.332400E+06 9.137640E+06 9.035270E+06 9.015240E+06 9.043730E+06 9.038560E+06
  9.081800E+06 9.250300E+06 9.394790E+06 9.414950E+06 9.493690E+06 9.474990E+06
  9.499360E+06 9.538120E+06 9.688000E+06 9.749350E+06 9.894000E+06 1.000360E+07
  9.794070E+06 9.476960E+06 9.241810E+06 9.068120E+06 9.019870E+06 9.316990E+06
  9.827210E+06 1.027740E+07 1.058590E+07 1.082020E+07 1.065930E+07 1.027230E+07
  9.886790E+06 9.540850E+06 9.105100E+06 8.833660E+06 8.818090E+06 8.985030E+06
  9.335140E+06 9.906000E+06 1.045920E+07 1.089330E+07 1.104660E+07 1.091160E+07
  1.058610E+07 1.015620E+07 9.851190E+06 9.689080E+06 9.665350E+06 9.769450E+06
  9.907680E+06 9.865280E+06 9.924950E+06 9.928860E+06 9.877970E+06 9.780100E+06
  9.586350E+06 9.369960E+06 9.141210E+06 9.063390E+06 9.217160E+06 9.567730E+06
  1.001550E+07 1.037150E+07 1.065870E+07 8.746270E+06 8.657220E+06 8.563520E+06
  8.507820E+06 8.466320E+06 8.499850E+06 8.578110E+06 8.706800E+06 8.916530E+06
  9.215840E+06
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 *****  d3d 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 POHM                WATTS     ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        241                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  2.401000E+00 2.410000E+00 2.420000E+00 2.430000E+00 2.440000E+00 2.450000E+00
  2.460000E+00 2.470000E+00 2.480000E+00 2.490000E+00 2.500000E+00 2.510000E+00
  2.520000E+00 2.530000E+00 2.540000E+00 2.550000E+00 2.560000E+00 2.570000E+00
  2.580000E+00 2.590000E+00 2.600000E+00 2.610000E+00 2.620000E+00 2.630000E+00
  2.640000E+00 2.650000E+00 2.660000E+00 2.670000E+00 2.680000E+00 2.689780E+00
  2.700000E+00 2.709660E+00 2.720000E+00 2.729730E+00 2.740000E+00 2.750000E+00
  2.760000E+00 2.770000E+00 2.780000E+00 2.790000E+00 2.800000E+00 2.810000E+00
  2.820000E+00 2.830000E+00 2.840000E+00 2.850000E+00 2.860000E+00 2.870000E+00
  2.879550E+00 2.890000E+00 2.899760E+00 2.910000E+00 2.919830E+00 2.930000E+00
  2.940000E+00 2.949920E+00 2.960000E+00 2.970000E+00 2.980000E+00 2.990000E+00
  3.000000E+00 3.010000E+00 3.020000E+00 3.030000E+00 3.040000E+00 3.050000E+00
  3.060000E+00 3.070000E+00 3.079820E+00 3.090000E+00 3.100000E+00 3.110000E+00
  3.120000E+00 3.130000E+00 3.139920E+00 3.150000E+00 3.160000E+00 3.169660E+00
  3.180000E+00 3.190000E+00 3.199580E+00 3.209500E+00 3.220000E+00 3.229880E+00
  3.240000E+00 3.250000E+00 3.260000E+00 3.270000E+00 3.279770E+00 3.290000E+00
  3.300000E+00 3.309710E+00 3.320000E+00 3.330000E+00 3.340000E+00 3.350000E+00
  3.359590E+00 3.370000E+00 3.380000E+00 3.390000E+00 3.400000E+00 3.410000E+00
  3.419950E+00 3.430000E+00 3.439910E+00 3.450000E+00 3.460000E+00 3.470000E+00
  3.480000E+00 3.490000E+00 3.500000E+00 3.510000E+00 3.519960E+00 3.530000E+00
  3.540000E+00 3.550000E+00 3.560000E+00 3.569600E+00 3.580000E+00 3.590000E+00
  3.599600E+00 3.609680E+00 3.620000E+00 3.630000E+00 3.640000E+00 3.650000E+00
  3.660000E+00 3.670000E+00 3.679470E+00 3.690000E+00 3.700000E+00 3.710000E+00
  3.720000E+00 3.729930E+00 3.739990E+00 3.749790E+00 3.760000E+00 3.770000E+00
